
===== conv1.weight =====
fc1.weight[53][417] = -0.009589776396751404
fc1.weight[53][418] = -0.014762971550226212
fc1.weight[53][419] = 0.07539724558591843
fc1.weight[53][420] = -0.04835288226604462
fc1.weight[53][421] = -0.025471191853284836
fc1.weight[53][422] = 0.09361632168292999
fc1.weight[53][423] = 0.08262359350919724
fc1.weight[53][424] = -0.04918190464377403
fc1.weight[53][425] = 0.014626925811171532
fc1.weight[53][426] = 0.02970491722226143
fc1.weight[53][427] = -0.012026241980493069
fc1.weight[53][428] = 0.02952473610639572
fc1.weight[53][429] = 0.0727514922618866
fc1.weight[53][430] = 0.026513302698731422
fc1.weight[53][431] = -0.007524128537625074
fc1.weight[53][432] = -0.0006521948962472379
fc1.weight[53][433] = -0.009287438355386257
fc1.weight[53][434] = -0.009909255430102348
fc1.weight[53][435] = -0.14567482471466064
fc1.weight[53][436] = -0.12470733374357224
fc1.weight[53][437] = -0.04168430343270302
fc1.weight[53][438] = -0.08257260173559189
fc1.weight[53][439] = -0.028075775131583214
fc1.weight[53][440] = 0.0214382391422987
fc1.weight[53][441] = 0.025852546095848083
fc1.weight[53][442] = 0.048778459429740906
fc1.weight[53][443] = 0.029785750433802605
fc1.weight[53][444] = 0.049732755869627
fc1.weight[53][445] = 0.0427217036485672
fc1.weight[53][446] = 0.06064906716346741
fc1.weight[53][447] = 0.10012355446815491
fc1.weight[53][448] = 0.0032079375814646482
fc1.weight[53][449] = 0.017783967778086662
fc1.weight[53][450] = -0.02942556142807007
fc1.weight[53][451] = -0.04395752400159836
fc1.weight[53][452] = -0.059735704213380814
fc1.weight[53][453] = 0.04827967286109924
fc1.weight[53][454] = 0.11465930193662643
fc1.weight[53][455] = -0.016600001603364944
fc1.weight[53][456] = 0.01863863877952099
fc1.weight[53][457] = 0.012439788319170475
fc1.weight[53][458] = -0.0792657732963562
fc1.weight[53][459] = -0.0567147321999073
fc1.weight[53][460] = 0.016845334321260452
fc1.weight[53][461] = 0.05497032776474953
fc1.weight[53][462] = 0.027392344549298286
fc1.weight[53][463] = 0.028510266914963722
fc1.weight[53][464] = 0.02369193360209465
fc1.weight[53][465] = -0.008327603340148926
fc1.weight[53][466] = -0.03889632970094681
fc1.weight[53][467] = 0.04331748187541962
fc1.weight[53][468] = 0.029857099056243896
fc1.weight[53][469] = 0.06770162284374237
fc1.weight[53][470] = -0.05219101905822754
fc1.weight[53][471] = 0.05864865705370903
fc1.weight[53][472] = 0.07873355597257614
fc1.weight[53][473] = -0.0003753800701815635
fc1.weight[53][474] = 0.014495656825602055
fc1.weight[53][475] = 0.02614322304725647
fc1.weight[53][476] = 0.013606924563646317
fc1.weight[53][477] = 0.03293892368674278
fc1.weight[53][478] = 0.0978345274925232
fc1.weight[53][479] = 0.062130916863679886
fc1.weight[53][480] = 0.10737863928079605
fc1.weight[53][481] = 0.029296638444066048
fc1.weight[53][482] = 0.05422065034508705
fc1.weight[53][483] = -0.03591557592153549
fc1.weight[53][484] = -0.1009870320558548
fc1.weight[53][485] = -0.07326066493988037
fc1.weight[53][486] = -0.09280773252248764
fc1.weight[53][487] = 0.031656526029109955
fc1.weight[53][488] = 0.017791155725717545
fc1.weight[53][489] = 0.056385282427072525
fc1.weight[53][490] = 0.1236824244260788
fc1.weight[53][491] = 0.049627598375082016
fc1.weight[53][492] = -0.0002924804575741291
fc1.weight[53][493] = 0.025399304926395416
fc1.weight[53][494] = 0.029138192534446716
fc1.weight[53][495] = 0.0729379653930664
fc1.weight[53][496] = 0.06977656483650208
fc1.weight[53][497] = 0.04587142542004585
fc1.weight[53][498] = -0.004015294369310141
fc1.weight[53][499] = -0.13180053234100342
fc1.weight[53][500] = -0.060275450348854065
fc1.weight[53][501] = -0.045060593634843826
fc1.weight[53][502] = 0.030396761372685432
fc1.weight[53][503] = 0.0744592696428299
fc1.weight[53][504] = -0.04550018906593323
fc1.weight[53][505] = -0.008331632241606712
fc1.weight[53][506] = -0.10255080461502075
fc1.weight[53][507] = -0.12167248129844666
fc1.weight[53][508] = 0.05373283103108406
fc1.weight[53][509] = 0.09022490680217743
fc1.weight[53][510] = 0.050828009843826294
fc1.weight[53][511] = 0.05819455534219742
fc1.weight[53][512] = -0.03347192332148552
fc1.weight[53][513] = -0.09284443408250809
fc1.weight[53][514] = -0.08850503712892532
fc1.weight[53][515] = -0.008028320036828518
fc1.weight[53][516] = 0.08394364267587662
fc1.weight[53][517] = 0.12855350971221924
fc1.weight[53][518] = 0.14177632331848145
fc1.weight[53][519] = 0.08817778527736664
fc1.weight[53][520] = -0.036148760467767715
fc1.weight[53][521] = 0.0055094389244914055
fc1.weight[53][522] = 0.04672003909945488
fc1.weight[53][523] = 0.11117049306631088
fc1.weight[53][524] = 0.042846761643886566
fc1.weight[53][525] = 0.04935276880860329
fc1.weight[53][526] = -0.022580180317163467
fc1.weight[53][527] = -0.10002979636192322
fc1.weight[53][528] = -0.007768302224576473
fc1.weight[53][529] = 0.08924774825572968
fc1.weight[53][530] = 0.06292297691106796
fc1.weight[53][531] = -0.06247352436184883
fc1.weight[53][532] = -0.08226621896028519
fc1.weight[53][533] = -0.038869645446538925
fc1.weight[53][534] = 0.1082058846950531
fc1.weight[53][535] = 0.12340947240591049
fc1.weight[53][536] = -0.014683847315609455
fc1.weight[53][537] = -0.06017408147454262
fc1.weight[53][538] = -0.16139665246009827
fc1.weight[53][539] = 0.011046737432479858
fc1.weight[53][540] = 0.16448257863521576
fc1.weight[53][541] = 0.14891350269317627
fc1.weight[53][542] = 0.03967864811420441
fc1.weight[53][543] = 0.024578556418418884
fc1.weight[53][544] = 0.14110055565834045
fc1.weight[53][545] = 0.10596248507499695
fc1.weight[53][546] = 0.019787415862083435
fc1.weight[53][547] = 0.16905087232589722
fc1.weight[53][548] = 0.21926262974739075
fc1.weight[53][549] = 0.08286438882350922
fc1.weight[53][550] = -0.1294502168893814
fc1.weight[53][551] = -0.018116313964128494
fc1.weight[53][552] = 0.008233265019953251
fc1.weight[53][553] = 0.015155304223299026
fc1.weight[53][554] = 0.09957951307296753
fc1.weight[53][555] = 0.043037623167037964
fc1.weight[53][556] = 0.030527688562870026
fc1.weight[53][557] = -0.09175384044647217
fc1.weight[53][558] = -0.05522840470075607
fc1.weight[53][559] = -0.12946033477783203
fc1.weight[53][560] = -0.0025983231607824564
fc1.weight[53][561] = 0.14131665229797363
fc1.weight[53][562] = 0.06139538437128067
fc1.weight[53][563] = 0.0531778447329998
fc1.weight[53][564] = 0.04984143376350403
fc1.weight[53][565] = 0.0165097676217556
fc1.weight[53][566] = 0.058226052671670914
fc1.weight[53][567] = 0.004865608178079128
fc1.weight[53][568] = -0.025095224380493164
fc1.weight[53][569] = -0.036650415509939194
fc1.weight[53][570] = 0.06947837769985199
fc1.weight[53][571] = 0.10263258218765259
fc1.weight[53][572] = 0.006225942634046078
fc1.weight[53][573] = 0.10498686879873276
fc1.weight[53][574] = -0.0011230139061808586
fc1.weight[53][575] = -0.025061018764972687
fc1.weight[53][576] = 0.05223136395215988
fc1.weight[53][577] = -0.044730883091688156
fc1.weight[53][578] = 0.04337472841143608
fc1.weight[53][579] = 0.07696447521448135
fc1.weight[53][580] = 0.013970781117677689
fc1.weight[53][581] = -0.010148302651941776
fc1.weight[53][582] = -0.13299542665481567
fc1.weight[53][583] = -0.010405059903860092
fc1.weight[53][584] = -0.23127983510494232
fc1.weight[53][585] = -0.18105168640613556
fc1.weight[53][586] = -0.04557422548532486
fc1.weight[53][587] = -0.01942090317606926
fc1.weight[53][588] = 0.09468377381563187
fc1.weight[53][589] = 0.1237560287117958
fc1.weight[53][590] = 0.12488743662834167
fc1.weight[53][591] = 0.11474469304084778
fc1.weight[53][592] = 0.19235093891620636
fc1.weight[53][593] = 0.237494558095932
fc1.weight[53][594] = 0.006721294019371271
fc1.weight[53][595] = 0.027245040982961655
fc1.weight[53][596] = 0.08606468886137009
fc1.weight[53][597] = 0.09784559160470963
fc1.weight[53][598] = 0.2477872669696808
fc1.weight[53][599] = 0.31005004048347473
fc1.weight[53][600] = 0.2216361165046692
fc1.weight[53][601] = -0.03165177255868912
fc1.weight[53][602] = 0.03697895631194115
fc1.weight[53][603] = 0.04128638282418251
fc1.weight[53][604] = -0.021457083523273468
fc1.weight[53][605] = 0.03885607793927193
fc1.weight[53][606] = -0.026918914169073105
fc1.weight[53][607] = -0.027067948132753372
fc1.weight[53][608] = -0.004537584260106087
fc1.weight[53][609] = -0.012948856689035892
fc1.weight[53][610] = 0.08116769790649414
fc1.weight[53][611] = 0.10112682729959488
fc1.weight[53][612] = 0.05403762310743332
fc1.weight[53][613] = 0.00022956660541240126
fc1.weight[53][614] = -0.04158516600728035
fc1.weight[53][615] = 0.038807161152362823
fc1.weight[53][616] = -0.004157739691436291
fc1.weight[53][617] = 0.046277664601802826
fc1.weight[53][618] = 0.18255025148391724
fc1.weight[53][619] = 0.02554621919989586
fc1.weight[53][620] = -0.003915612585842609
fc1.weight[53][621] = 0.06668224930763245
fc1.weight[53][622] = -0.021935617551207542
fc1.weight[53][623] = 0.037386175245046616
fc1.weight[53][624] = 0.04626964405179024
fc1.weight[53][625] = 0.0114553552120924
fc1.weight[53][626] = -0.11502496153116226
fc1.weight[53][627] = -0.05152314156293869
fc1.weight[53][628] = 0.005540861282497644
fc1.weight[53][629] = -0.03549620136618614
fc1.weight[53][630] = 0.016974126920104027
fc1.weight[53][631] = 0.08757972717285156
fc1.weight[53][632] = -0.018613016232848167
fc1.weight[53][633] = -0.13934321701526642
fc1.weight[53][634] = -0.08985361456871033
fc1.weight[53][635] = -0.005208992399275303
fc1.weight[53][636] = 0.004985613748431206
fc1.weight[53][637] = 0.02752680890262127
fc1.weight[53][638] = 0.020647315308451653
fc1.weight[53][639] = 0.0488453134894371
fc1.weight[53][640] = 0.04636644572019577
fc1.weight[53][641] = 0.05563636124134064
fc1.weight[53][642] = -0.0012410682393237948
fc1.weight[53][643] = -0.0006424632156267762
fc1.weight[53][644] = 0.08113759011030197
fc1.weight[53][645] = 0.031272467225790024
fc1.weight[53][646] = 0.1327771097421646
fc1.weight[53][647] = 0.30560165643692017
fc1.weight[53][648] = -0.055793456733226776
fc1.weight[53][649] = -0.053228165954351425
fc1.weight[53][650] = -0.018476711586117744
fc1.weight[53][651] = 0.07806417346000671
fc1.weight[53][652] = 0.0019121700897812843
fc1.weight[53][653] = 0.18032968044281006
fc1.weight[53][654] = 0.25924938917160034
fc1.weight[53][655] = 0.01568792387843132
fc1.weight[53][656] = 0.035316310822963715
fc1.weight[53][657] = -0.039849549531936646
fc1.weight[53][658] = 0.07182138413190842
fc1.weight[53][659] = -0.030204366892576218
fc1.weight[53][660] = 0.09146405756473541
fc1.weight[53][661] = 0.11147813498973846
fc1.weight[53][662] = 0.09575792402029037
fc1.weight[53][663] = -0.025663722306489944
fc1.weight[53][664] = -0.03672265261411667
fc1.weight[53][665] = -0.03621910884976387
fc1.weight[53][666] = -0.0683794692158699
fc1.weight[53][667] = 0.12463267147541046
fc1.weight[53][668] = 0.05806509777903557
fc1.weight[53][669] = 0.011356714181602001
fc1.weight[53][670] = -0.02988602966070175
fc1.weight[53][671] = 0.04639630392193794
fc1.weight[53][672] = 0.07274268567562103
fc1.weight[53][673] = 0.046362314373254776
fc1.weight[53][674] = 0.09438173472881317
fc1.weight[53][675] = -0.14810290932655334
fc1.weight[53][676] = -0.12688128650188446
fc1.weight[53][677] = -0.03085666336119175
fc1.weight[53][678] = 0.060356587171554565
fc1.weight[53][679] = 0.0751413032412529
fc1.weight[53][680] = 0.05687892809510231
fc1.weight[53][681] = -0.00938399601727724
fc1.weight[53][682] = -0.1140226349234581
fc1.weight[53][683] = -0.10711177438497543
fc1.weight[53][684] = 0.0027855997905135155
fc1.weight[53][685] = 0.017512952908873558
fc1.weight[53][686] = 0.05047181248664856
fc1.weight[53][687] = 0.06675885617733002
fc1.weight[53][688] = 0.04863449186086655
fc1.weight[53][689] = -0.018737852573394775
fc1.weight[53][690] = 0.08969508111476898
fc1.weight[53][691] = 0.046484511345624924
fc1.weight[53][692] = -0.01461795810610056
fc1.weight[53][693] = 0.08763425797224045
fc1.weight[53][694] = 0.0647830218076706
fc1.weight[53][695] = -0.05892874300479889
fc1.weight[53][696] = -0.05257683992385864
fc1.weight[53][697] = -0.0630587786436081
fc1.weight[53][698] = -0.02443527616560459
fc1.weight[53][699] = 0.05621671304106712
fc1.weight[53][700] = 0.10842736810445786
fc1.weight[53][701] = 0.002028658287599683
fc1.weight[53][702] = -0.04960144683718681
fc1.weight[53][703] = 0.0020735193975269794
fc1.weight[53][704] = 0.02983924001455307
fc1.weight[53][705] = 0.06243177130818367
fc1.weight[53][706] = 0.23875141143798828
fc1.weight[53][707] = 0.006585627794265747
fc1.weight[53][708] = 0.021895084530115128
fc1.weight[53][709] = -0.04781964793801308
fc1.weight[53][710] = 0.0021910357754677534
fc1.weight[53][711] = -0.04727702960371971
fc1.weight[53][712] = 0.04441919922828674
fc1.weight[53][713] = 0.009486709721386433
fc1.weight[53][714] = 0.009271454066038132
fc1.weight[53][715] = -0.027080632746219635
fc1.weight[53][716] = 0.020448822528123856
fc1.weight[53][717] = -0.08988557755947113
fc1.weight[53][718] = -0.0413898229598999
fc1.weight[53][719] = 0.01836194470524788
fc1.weight[53][720] = 0.12909165024757385
fc1.weight[53][721] = 0.05505314841866493
fc1.weight[53][722] = 0.048281293362379074
fc1.weight[53][723] = 0.1317511647939682
fc1.weight[53][724] = 0.09333597868680954
fc1.weight[53][725] = 0.032865267246961594
fc1.weight[53][726] = 0.020818673074245453
fc1.weight[53][727] = -0.008293547667562962
fc1.weight[53][728] = -0.07639098912477493
fc1.weight[53][729] = 0.09577645361423492
fc1.weight[53][730] = 0.06955637782812119
fc1.weight[53][731] = 0.029047032818198204
fc1.weight[53][732] = -0.046200890094041824
fc1.weight[53][733] = 0.056863389909267426
fc1.weight[53][734] = 0.024776369333267212
fc1.weight[53][735] = -0.012909654527902603
fc1.weight[53][736] = 0.10155989229679108
fc1.weight[53][737] = 0.27036046981811523
fc1.weight[53][738] = 0.17771556973457336
fc1.weight[53][739] = 0.19730183482170105
fc1.weight[53][740] = 0.19198232889175415
fc1.weight[53][741] = 0.0415792390704155
fc1.weight[53][742] = -0.006379974074661732
fc1.weight[53][743] = 0.15074333548545837
fc1.weight[53][744] = 0.15976862609386444
fc1.weight[53][745] = 0.08590932935476303
fc1.weight[53][746] = -0.09439687430858612
fc1.weight[53][747] = -0.033698830753564835
fc1.weight[53][748] = 0.05119647458195686
fc1.weight[53][749] = 0.05632176995277405
fc1.weight[53][750] = 0.1386309266090393
fc1.weight[53][751] = 0.054369982331991196
fc1.weight[53][752] = -0.038953833281993866
fc1.weight[53][753] = -0.06052887812256813
fc1.weight[53][754] = -0.043146781623363495
fc1.weight[53][755] = -0.007128299213945866
fc1.weight[53][756] = 0.05909763649106026
fc1.weight[53][757] = -0.010843529365956783
fc1.weight[53][758] = 0.04382789507508278
fc1.weight[53][759] = 0.1188933476805687
fc1.weight[53][760] = 0.0059724594466388226
fc1.weight[53][761] = -0.029928868636488914
fc1.weight[53][762] = 0.06385129690170288
fc1.weight[53][763] = 0.00889580324292183
fc1.weight[53][764] = -0.07099174708127975
fc1.weight[53][765] = 0.09700745344161987
fc1.weight[53][766] = 0.02763807587325573
fc1.weight[53][767] = -0.04157650098204613
fc1.weight[53][768] = 0.03531646355986595
fc1.weight[53][769] = 0.04675469920039177
fc1.weight[53][770] = 0.05427214503288269
fc1.weight[53][771] = -0.08965471386909485
fc1.weight[53][772] = 0.037243738770484924
fc1.weight[53][773] = -0.14033520221710205
fc1.weight[53][774] = -0.12069536000490189
fc1.weight[53][775] = 0.03449862077832222
fc1.weight[53][776] = -0.05933424457907677
fc1.weight[53][777] = -0.015246551483869553
fc1.weight[53][778] = -0.18448403477668762
fc1.weight[53][779] = -0.04928366839885712
fc1.weight[53][780] = -0.1532825529575348
fc1.weight[53][781] = -0.09894012659788132
fc1.weight[53][782] = -0.03427203744649887
fc1.weight[53][783] = -0.03497820720076561
fc1.weight[54][0] = 0.04173887148499489
fc1.weight[54][1] = 0.018089216202497482
fc1.weight[54][2] = 0.026779847219586372
fc1.weight[54][3] = 0.01038203202188015
fc1.weight[54][4] = 0.024793444201350212
fc1.weight[54][5] = 0.005739095155149698
fc1.weight[54][6] = 0.03779411315917969
fc1.weight[54][7] = 0.027125900611281395
fc1.weight[54][8] = 0.044410061091184616
fc1.weight[54][9] = -0.018225405365228653
fc1.weight[54][10] = -0.0320938304066658
fc1.weight[54][11] = -0.039383407682180405
fc1.weight[54][12] = -0.09470361471176147
fc1.weight[54][13] = 0.04640724137425423
fc1.weight[54][14] = 0.062089476734399796
fc1.weight[54][15] = 0.006301152054220438
fc1.weight[54][16] = -0.0363457016646862
fc1.weight[54][17] = 0.01184601429849863
fc1.weight[54][18] = -0.12784868478775024
fc1.weight[54][19] = -0.15076003968715668
fc1.weight[54][20] = 0.014263768680393696
fc1.weight[54][21] = -0.0007238270482048392
fc1.weight[54][22] = -0.08607057482004166
fc1.weight[54][23] = 0.014052033424377441
fc1.weight[54][24] = 0.0635950043797493
fc1.weight[54][25] = -0.1727084219455719
fc1.weight[54][26] = -0.022466905415058136
fc1.weight[54][27] = 0.020935852080583572
fc1.weight[54][28] = -0.07135415077209473
